,title,year,genre,score,review
721,신과 함께1,2017,"판타지, 드라마",3," 관람객 그닥.,.,.,.,.,., "
722,신과 함께1,2017,"판타지, 드라마",10, 관람객 어무이가 재밌었다고 하심 
723,신과 함께1,2017,"판타지, 드라마",8, 관람객 재미있게 잘봤어요. 다음편 기대되요. 천륜지옥 안가게 어른들께 잘해야겠어요.^^ 
724,신과 함께1,2017,"판타지, 드라마",10, 관람객 너무 재미있었어요. 신과함께 웹툰도 그렇지만 영화도 정말 생각을 많이하게 되는 계기가 되었어요!! 정말 잘 봤습니다!! 
725,신과 함께1,2017,"판타지, 드라마",8, 관람객 호불호가 있길래 기대 안하고 억지 슬픔 싫어해서 안울ㅤㅈㅜㅎ 알았는데 개울음 
726,신과 함께1,2017,"판타지, 드라마",8, 관람객 아이들이더신나게봤어요너무재밌었습니다 감동도있구요 
727,신과 함께1,2017,"판타지, 드라마",8, 관람객 ㅠ 눈물이멈추지않아요.오랜만에 좋은영화봤네요~가족들생각에 가슴이벅차 마음이아프네요 
728,신과 함께1,2017,"판타지, 드라마",8, 관람객 잘~~살자..나중에 후회하지말고.. 
729,신과 함께1,2017,"판타지, 드라마",6, 관람객 졸았어요 너무 딘 영화인듯 
730,신과 함께1,2017,"판타지, 드라마",3, 관람객 너무유치하고 흐지부지하네요 
731,신과 함께1,2017,"판타지, 드라마",10, 관람객 동생이 법관쓰고 어머니 꿈에 현몽했을때 참았던 오열을 시원하게 한 영화 
732,신과 함께1,2017,"판타지, 드라마",4, 관람객 그렇게 잼있지않은데 이게 왜 이렇게 인기가 있는걸까.. 
733,신과 함께1,2017,"판타지, 드라마",4, 관람객 되게 그냥 그렇던데. 그냥 왜 천만인지모르겟음 그냥 볼만함 하정우가 멋있고 주지훈이 잘생겼고. 김향기는 연기잘함. 
734,신과 함께1,2017,"판타지, 드라마",6, 관람객 도대체 이런영화가 이렇게 인기있는지 이해가 안됨 유치해 죽는줄 돈 아까운것보다 시간아까와서 속상했음 ㅠ 
735,신과 함께1,2017,"판타지, 드라마",10," 관람객 재미있어요. 신파다, 씨지가 진짜 별로아, 배우들 연기 못하다. 이런 혹평을 듣고 갔는데 다들 잘하더라고요. "
736,신과 함께1,2017,"판타지, 드라마",5, 관람객 진심 스토리라인이 넘 구리고 진부하며 예상가능하다. 별다섯개는 배우님들에게 드림 ... 
737,신과 함께1,2017,"판타지, 드라마",4, 관람객 왜 천만 넘었는지 정말 모르겠는 영화 ㅠ 하도 주변에서 슬프고 감동적이다 해서 내가 너무 기대가 높아서 더 그랬는지 별로였음... 모성애를 자극해서 슬프게하는 작위적인 느낌..? 하정우 연기는 좋았음 
738,신과 함께1,2017,"판타지, 드라마",2, 관람객 얼굴에 크로마키 반사돼서 초록색 그대로 보이고 저승에서의 심판을 통과하는 과정은 1도 없고 그냥 지나가기에 급급엄마는 항상 불쌍하고 희생하는 존재 
739,신과 함께1,2017,"판타지, 드라마",5, 관람객 천만 영화는 아닌듯... 스토리는 신선햇음 
740,신과 함께1,2017,"판타지, 드라마",9, 관람객 처음에 배우들의 연기력이 안좋다는 평에 기대안하고봤는데 영화 몰입에 방해되지 않을정도였다 씨지굿 눈물펑펑 
741,신과 함께1,2017,"판타지, 드라마",10, 관람객 슬프면서 재밌었어요 배우들이 연기를 잘해서 더 ㅤㅈㅓㅎ았어요 
742,신과 함께1,2017,"판타지, 드라마",7, 관람객 다들 지옥부터 가는것인가~~ 
743,신과 함께1,2017,"판타지, 드라마",6, 관람객 좀 유치하다는 생각.. 지루하기도 하고 
744,신과 함께1,2017,"판타지, 드라마",5, 관람객 Cg는 볼만했으나 스토리는 정말 억지유치 
745,신과 함께1,2017,"판타지, 드라마",7, 관람객 웹툰에 모티브만 따온 것 뿐.. 웹툰 생각하고 보면 안됨. 배우들의 연기에 점수를 
746,신과 함께1,2017,"판타지, 드라마",3, 관람객 솔직히 너무 기대했나봅니다 .오랜만에 영화 잘 안보시는 부모님 모시고 본 영화인데 너무 지겨우시다고 영화 제가 느끼기에도 지겹고 튼재미 못느ㅤㅆㅕㅆ어요...출연자들은 다들 연기잘하는 사람들만 나오는데 소재도 좋은데 전체적... 
747,신과 함께1,2017,"판타지, 드라마",3, 관람객 저는 그냥 재미없어서 나올뻔 했습니당쪼끔 유치한느낌....?근데 마지막에 참 슬프고 연기자들 연기 대단하시공ㅎ 
748,신과 함께1,2017,"판타지, 드라마",5, 관람객 배우들 개개인의 연기는 좋았으나 사공이 많이니 어수선하고 집중하기 힘들게 하는 부분이 있었다. 영화보다 화장실가기는 처음이다. 
749,신과 함께1,2017,"판타지, 드라마",3, 관람객 웹툰을보고 영화를 봐서 그런지 별로였어요 
750,신과 함께1,2017,"판타지, 드라마",5, 관람객 롯데 갬성이 너무 잘 묻어나서 놀랐음 억지 감동에 심지어 중간엔 좀 지루하기까지... 
751,신과 함께1,2017,"판타지, 드라마",6, 관람객 너무기대해서인지 별로~ 
752,신과 함께1,2017,"판타지, 드라마",9, 관람객 김동욱이 연기가 최고였다 역시였다 
753,신과 함께1,2017,"판타지, 드라마",5, 관람객 그냥 뻔한 스토리영화네요.. 마지막에 울긴울었는데 솔찍히말하면 개인적으로 영화가 쫌 유치한거같아요 
754,신과 함께1,2017,"판타지, 드라마",7, 관람객 그냥 그래요...좀 지루했어ㅛ 저는 
755,신과 함께1,2017,"판타지, 드라마",9, 관람객 연기 줄거리 다 좋았고 원작은 반 정도..? 비슷한 거 같지만 재밌었어요!!!! 
756,신과 함께1,2017,"판타지, 드라마",8," 관람객 가족과함께보면좋을듯,..ㅎ "
757,신과 함께1,2017,"판타지, 드라마",2, 관람객 보는 내내 이게 뭐지 했고 지루 
758,신과 함께1,2017,"판타지, 드라마",3, 관람객 웹툰을보고 봐서 그런지 생각보다 실망이었고 뻔한 눈물짜내기였네요 
759,신과 함께1,2017,"판타지, 드라마",8, 관람객 생각보다 웹툰보단 별로에요ㅜ 
760,신과 함께1,2017,"판타지, 드라마",6, 관람객 사람들은 재밌다하는데 내기준에선 그저그런 영화. 
761,신과 함께1,2017,"판타지, 드라마",6, 관람객 조금 유치하네요..ㅠㅠ 아쉬운 영화.. 
762,신과 함께1,2017,"판타지, 드라마",6, 관람객 좀 억지스러운 포인트 들과 여러 씨쥐를 믹스해놓은 느낌... 
763,신과 함께1,2017,"판타지, 드라마",5, 관람객 만화랑 영화를 보는데 같은 시간이 걸린다면 만화를 볼 것 같습니다 
764,신과 함께1,2017,"판타지, 드라마",10," 관람객 원작 본 사람으로서 진기한 없이 스토리가 진행되는 시나리오에 깜짝 놀랐고, 그럼에도 신파가 아니라 감동을 주는것에 감사드려요.차태현, 하정우,주지훈과 모든 연기자분들 깔게없어요좋은 영화 감사합니다 "
765,신과 함께1,2017,"판타지, 드라마",3, 관람객 허접하기 이를데가 없는데 관람객수가엄청나네요 
766,신과 함께1,2017,"판타지, 드라마",5, 관람객 원작과 다르지만 괜찮았어요 
767,신과 함께1,2017,"판타지, 드라마",9," 관람객 주연,조연들의 연기가 좋았습니다..특히 김동욱과 디오라는 배우를 다시 보게 되었던 영화였습니다..재미로 봤는데 울음과 감동으로 마무리했네요~^^이 영화 추천해요~~ "
768,신과 함께1,2017,"판타지, 드라마",9, 관람객 방대한 원작 내용을 영화에 담아내는게 쉽지않았을텐데 생각했던것보다 융합을잘해놨음 CG 우리나라치론 양호하고 배우들 연기도 좋았다. 아쉬웠던건 중간스토리가 너무늘어져서 지루했던점 ㅜ 
769,신과 함께1,2017,"판타지, 드라마",8, 관람객 송직히 진ㅋ자 쫌 유치했음 군대나오는장면은 감독님이군필인지 아닌지 의심갈정도임 
770,신과 함께1,2017,"판타지, 드라마",7, 관람객 넘 기대했나봐요ㅠ김동욱연기는 ㅤㅊㅚㄱ오! 
771,신과 함께1,2017,"판타지, 드라마",6, 관람객 다시 보고 싶지 않은 영화 
772,신과 함께1,2017,"판타지, 드라마",5, 관람객 나만재미없었던건가요 
773,신과 함께1,2017,"판타지, 드라마",8," 관람객 창의적인 발상,화면가득 새로운 기법,이영화보고선 죄 못짓겠당~^^ "
774,신과 함께1,2017,"판타지, 드라마",10, 관람객 부모님 모시고 재미있게 봤습니다. 수홍 연기 좋았습니다. 
775,신과 함께1,2017,"판타지, 드라마",9, 관람객 배우의 연기력과 CG로 화면의 화려함이 어우러진 영화다. 뻔한내용이지만 다양한볼거리와 감동이 적절이 가미된 전형적인 상업영화이지만 재미있다 
776,신과 함께1,2017,"판타지, 드라마",10, 관람객 진짜 너무 재밌고 착하게 살아야 한다는 걸 보여주는 영화 
777,신과 함께1,2017,"판타지, 드라마",3, 관람객 일단 씨지 퀄리티가 우리나라에서 처음 보는 퀄이었어요 배우들 연기도 좋았는데 김향기님 연기는 조금 어색했던 것 같아요 전반적으로 무난하게 볼 수 있는 가족영화이긴하나 강약조절이 있었으면 좋겠어요 좀 밋밋 
778,신과 함께1,2017,"판타지, 드라마",5, 관람객 웹툰도안ㅤㅂㅘㅅ는데 생각보다 재미없었음. 그놈의 7개지옥 언제끝나나 세고있을정도였음 
779,신과 함께1,2017,"판타지, 드라마",9, 관람객 역대급 cg였고 스토리도 좋았다 
780,신과 함께1,2017,"판타지, 드라마",8, 관람객 의외로 CG가 우수해서 놀람 
781,신과 함께1,2017,"판타지, 드라마",6, 관람객 뻔한 스토리..ㅠㅠ언제 끝나나 지루했어요.. 
782,신과 함께1,2017,"판타지, 드라마",9, 관람객 별다른 정보없이 봐서인지 생각보다 더 재미있게 봤습니다. 보고나서 웹툰 정주행했습니다.ㅎㅎ 
783,신과 함께1,2017,"판타지, 드라마",7, 관람객 생각왜로 별로 였던 기대많이 했었는데 ㅠ 
784,신과 함께1,2017,"판타지, 드라마",8, 관람객 그냥 그랬습니다 음 그냥 
785,신과 함께1,2017,"판타지, 드라마",8, 관람객 남자친구랑 크리스마스 이브에 보고왔어요 호불호 많이 갈리던데 저희는 재밋엇어용 
786,신과 함께1,2017,"판타지, 드라마",8, 관람객 웹툰을 영화화해서 별로 기대안했는데 생각보다 배경도 어색하지않고 배우들 연기도 너무 좋았어요 ! 무엇보다 너무 감동적이네여~!!! 추천드려요~~!! 가족이랑 보면 더 좋을것 같네요! 
787,신과 함께1,2017,"판타지, 드라마",6, 관람객 기대많이했는데...솔찍지루하고 억지눈물유도에...실망...ㅠㅠ시간때우기용! 
788,신과 함께1,2017,"판타지, 드라마",2, 관람객 좀 아쉽네요... 스토리.. 
789,신과 함께1,2017,"판타지, 드라마",10, 관람객 ㅠㅠ엄청울고나왔어요 
790,신과 함께1,2017,"판타지, 드라마",10, 관람객 소개팅 나가서 이영화보고 콧물이 미친듯이 나와서 차임.. 
791,신과 함께1,2017,"판타지, 드라마",10, 관람객 재미와 감동을 같이 느낄수 있는 영화 
792,신과 함께1,2017,"판타지, 드라마",9, 관람객 티가안나진않지만 씨지가 기대이상이었습니다 내용은 처음부터 끝까지 신파인데도 꽤 괜찮게 봤어요 연기구멍도없고 전체적으로 잘봤습니다 
793,신과 함께1,2017,"판타지, 드라마",10, 관람객 정말 재밌고 유치한줄 알았는데 인생의 교훈도 느낄수 있고 한국영화 정말 발전했네요 
794,신과 함께1,2017,"판타지, 드라마",10, 관람객 정말 재미있어요. 강력추천합니다 
795,신과 함께1,2017,"판타지, 드라마",10, 관람객 배우들의 연기와 내용 재밋었습니다 
796,신과 함께1,2017,"판타지, 드라마",10, 관람객 눈물이 홍수가되어..절대 휴지를...챙겨요...후회해요.. 
797,신과 함께1,2017,"판타지, 드라마",3, 관람객 소재가 신선했지만 평점이 좋아 너무 기대한 나머지 아쉬웠던 영화. 
798,신과 함께1,2017,"판타지, 드라마",6, 관람객 그냥 보통정도의 영화~중간쯤엔 지루하기도 하고 그닥 감동스럽지도 가슴에 남는 영상도 없고 그냥 ㅜㅜ 
799,신과 함께1,2017,"판타지, 드라마",5, 관람객 불교 사상에 눈물샘 자극 드라마 섞은 korea cg 
800,신과 함께1,2017,"판타지, 드라마",5, 관람객 누가 첨부터 끝까지 펑펑운다고 했나?미쳤나? 
801,신과 함께1,2017,"판타지, 드라마",8, 관람객 생각보다 재미있었고 배우들 연기도 좋았어요 ! 
802,신과 함께1,2017,"판타지, 드라마",9, 관람객 진짜 너무 재밌게 봤어요.. 정말 사후세계가 있다면 저런느낌이겠죠ㅠㅠ 
803,신과 함께1,2017,"판타지, 드라마",6," 관람객 50대 눈으로 보면 만화영화로 비침. 하긴 원작이 웹툰이니까 만화인 것이 당연. 지루하진 않았지만, 재미가 있지는 않음. 어머니, 희생, 형제애 등 고전적인 주제를 가미해서 최루 효과는 있음. 어쩔수 없이 봐야 한다... "
804,신과 함께1,2017,"판타지, 드라마",9, 관람객 재밌음. 끝에 감동도 있고~ 김동욱님이 제일 기억에 남네요~ 
805,신과 함께1,2017,"판타지, 드라마",10, 관람객 굿!!~~~~!!! 
806,신과 함께1,2017,"판타지, 드라마",10, 관람객 처음부터 끝까지 너무 재밌었음. 배우들 찾는 재미도 있어서 좋았다 
807,신과 함께1,2017,"판타지, 드라마",10, 관람객 눈물날뻔했어요..ㅜㅜ 
808,신과 함께1,2017,"판타지, 드라마",10, 관람객 슬프다 ㅋㅋ재밌다 2시간후딱지나가넹 
809,신과 함께1,2017,"판타지, 드라마",8," 관람객 괜찮습니다!!!! 천만 영화는 아니지만 계속 여운을 주고, 가족과 함께 이야기를 나누게 되네요. "
810,신과 함께1,2017,"판타지, 드라마",10, 관람객 가서 처음에는 재미있는데처음슬픈장면에선이정도쯤으러슬프다한건가실망 하지만!!!! 마지막 10분동안 폭풍 눈물...남자친구가...옷이 젖었다고(눈물에) ....감기걸리겠다고 할정도로 울었다 
811,신과 함께1,2017,"판타지, 드라마",8, 관람객 엄마아빠랑 같이 보고 왔습니다^^ 처음엔 살짝 지루하려고 하면 웃음으로 터뜨려주고 마지막인 감동까지 있어요 잘봤습니다^^ 
812,신과 함께1,2017,"판타지, 드라마",9, 관람객 웹툰과 다른점과 배우의 연기어색 아쉬움 빼면 눈물콧물 쏙 빼놓은 영화 
813,신과 함께1,2017,"판타지, 드라마",9, 관람객 재밌어요. 별 기대안하고 봤는데 연기도 비는 곳 없이 훌륭하고 무엇보다 씨지가 아주 훌륭합니다. 한국 영화에서 이런 특수효과를 볼 수 있음에 기쁩니다! 
814,신과 함께1,2017,"판타지, 드라마",10, 관람객 스토리도 재미있고 감동적입니다 
815,신과 함께1,2017,"판타지, 드라마",10, 관람객 지루한듯 재밌는듯 슬픔 
816,신과 함께1,2017,"판타지, 드라마",10," 관람객 원작팬이지만, 영화도 충분히 재미있었습니다. 2편과 함께 보면 더 좋았을텐데- 라는 생각이 들었어요. ㅎ "
817,신과 함께1,2017,"판타지, 드라마",10," 관람객 재미있어요...여친은 옆에서 겁나울었다능..., "
818,신과 함께1,2017,"판타지, 드라마",10, 관람객 정말 신선했어요. 한국에서 이런 영화가 종종 나왔으면 좋겠습니다여러방면으로 많은 생각과 교훈을 얻게 되었습니다흥미롭게 잘 봤어요 
819,신과 함께1,2017,"판타지, 드라마",10, 관람객 등장인물 많고 볼만함 좀 감동임 
820,신과 함께1,2017,"판타지, 드라마",6," 관람객 신과함께 원작의 팬으로써 아쉬움이 많이 남네요. 원작을 바꾸는건 좋은데 바꾸려면 잘 바꿨어야죠. 원작에는 진기한, 강림, 해원맥, 염라대왕, 유성연 등이 모두 매력적인 캐릭터인데, 영화에서는 그 매력을 다 망가뜨려... "
821,신과 함께1,2017,"판타지, 드라마",9, 관람객 원작을 어떻게 영화화 할수 있을지 궁금했는데 cg수준은 이제 외국영화 못지 않네요. 그리고 인간 본성에 대한 반성을 할수 있는 영화여서 자녀분들(고학년이상)과 함께 보아도 될 영화입니다~~! 
822,신과 함께1,2017,"판타지, 드라마",4, 관람객 첨엔그냥그랫는데 마지막슬픔 
823,신과 함께1,2017,"판타지, 드라마",10, 관람객 원작에서 각각 별개로 나눠진 이야기를 이렇게 자연스럽게 합쳐서 원작에 없던 내용도 일부 있어서 새롭지만 재밌었습니다. 
824,신과 함께1,2017,"판타지, 드라마",9, 관람객 유익하게 잘 봤습니다. 정말 재미있고 시사하는 바가 컸습니다.~~ 
825,신과 함께1,2017,"판타지, 드라마",9, 관람객 재미있어요 하정우 너무 멋있어요!! 
826,신과 함께1,2017,"판타지, 드라마",7," 관람객 재밋었어요.~,신선한 스토라! "
827,신과 함께1,2017,"판타지, 드라마",7, 관람객 CG 생각했던거보다 뛰어났구요 재밌었어요~굿 
828,신과 함께1,2017,"판타지, 드라마",8, 관람객 마지막대사가 가슴에 남았다 인간은 이생을 살면서 죄를 지으며 살아간다 용서를하고 진정을한 용서를 받는것이매우중요하다는걸 지금까지의 삶을 돌아보게 하는거같다눈물과 코믹이 같이 공존했던거같다 우리나라 cg도 많이발전했네... 
829,신과 함께1,2017,"판타지, 드라마",9, 관람객 신과함께 완젼 재밌어요강추합니다 
830,신과 함께1,2017,"판타지, 드라마",10, 관람객 너무 감동적이고 연기도 진짜 잘하세요 ㅠㅠ 
831,신과 함께1,2017,"판타지, 드라마",9, 관람객 최고b 최고b 최고최고b 
832,신과 함께1,2017,"판타지, 드라마",10, 관람객 자기의 삶을 되돌아보게 하고 누구나 잘못은 저지르지만 진심인 용서와 참회가 중요하다는걸 더욱더 느끼게 합니다.너무 감동적이고 잘ㅤㅂㅘㅅ습니다.추천합니다! 
833,신과 함께1,2017,"판타지, 드라마",10, 관람객 어머니한테 잘해드려야겠다는 소리가 절로 나옴... 
834,신과 함께1,2017,"판타지, 드라마",8, 관람객 재미있엇어요~~~!! 
835,신과 함께1,2017,"판타지, 드라마",9, 관람객 웃음 눈물 감동 반전!! 
836,신과 함께1,2017,"판타지, 드라마",9, 관람객 지옥같은 현실 생활 후 지옥 프리패스 다시 환생해서 지옥같은 생활 반복 ㅜㅜ 
837,신과 함께1,2017,"판타지, 드라마",10, 관람객 진짜 연기파배우들.. 짱이에요 
838,신과 함께1,2017,"판타지, 드라마",10, 관람객 원작이랑은 좀 다른면이 있지만 그래서 더 새롭고 잼있게 본것같아요! 
839,신과 함께1,2017,"판타지, 드라마",9, 관람객 덕춘이 싱크로 100프로! 
840,신과 함께1,2017,"판타지, 드라마",10, 관람객 짱잼짱잼짱잼잼짱짱잼 
841,신과 함께1,2017,"판타지, 드라마",10, 관람객 재밌어요 지루할틈없ㅇ니 
842,신과 함께1,2017,"판타지, 드라마",10, 관람객 진짜 최고에요 최고 꼭보세요 두번보세여 세번봐요 
843,신과 함께1,2017,"판타지, 드라마",4, 관람객 왜 1400만까지 넘어갔는진 잘 모르겠음 
844,신과 함께1,2017,"판타지, 드라마",4, 관람객 엉성해요...상영관이 많어서 천만영화 
845,신과 함께1,2017,"판타지, 드라마",6, 관람객 쏘쏘 천만넘은게 신기… 
846,신과 함께1,2017,"판타지, 드라마",9, 관람객 후회 없이 삽시다!!!! 
847,신과 함께1,2017,"판타지, 드라마",1," 관람객 스토리 끊겨서 몰입도 떨어짐, 슬프긴함. "
848,신과 함께1,2017,"판타지, 드라마",4, 관람객 기대를 안하고 봤는데도 그 기대 이하인 영화.. 흥행 이유를 모르겠다 나처럼 낚인 사람들 덕분인가 
849,신과 함께1,2017,"판타지, 드라마",6, 관람객 전혀 원작을 모르고 봄. 효과같은 건 재밌게 봤어요 분장이나 배경 보는 게 재밌었는데 스토리랄까 전개에 있어서 눈물 짜내려는 느낌이 엄청 짜증... 남는 건 김동욱 연기뿐ㅠㅠㅠ 
850,신과 함께1,2017,"판타지, 드라마",5, 관람객 기대하고 받는데 기대이상이 아니였으요...좀 지루 했어요 
851,신과 함께1,2017,"판타지, 드라마",3, 관람객 후....연기개판 개연성 개판..그냥 킬링타임 
852,신과 함께1,2017,"판타지, 드라마",4, 관람객 재미없어요 만화가 훨씬 나음 
853,신과 함께1,2017,"판타지, 드라마",4," 관람객 먼저 웹툰을 보고 재밌고 감동적이어서 기대하는 바카 컸고, 좋아하는 배우들이 대거 출연해서 설레는 마음으로 봤는데 복잡스럽고 지루했어요. 보는 내내 억지스럽다는 느낌을 받아서 실망하고 나왔어요. 배우들과 연기는 너무... "
854,신과 함께1,2017,"판타지, 드라마",2, 관람객 신파의 극치. 억지 눈물 
855,신과 함께1,2017,"판타지, 드라마",10, 관람객 너무 감동적이였어요 빨리 2편을 보고싶어요 ㅎㅎ 
856,신과 함께1,2017,"판타지, 드라마",4, 관람객 씨지가 많을 뿐 나에겐 별로였다 
857,신과 함께1,2017,"판타지, 드라마",6, 관람객 생각보단 별로 그냥흥미정도임 
858,신과 함께1,2017,"판타지, 드라마",5, 관람객 cg는 멋있지만 전체적으로 연출이 너무 과하다. 특히나 모래폭풍은 진짜.... 
859,신과 함께1,2017,"판타지, 드라마",7, 관람객 마지막 연병장씬에서 조금 황당함 갑자기 토네이도에 조금아쉬웠음 
860,신과 함께1,2017,"판타지, 드라마",5, 관람객 그냥저냥..추천은 안함 
861,신과 함께1,2017,"판타지, 드라마",6, 관람객 이건 진짜 개인적인 생각.. 딱 심심할때 천원주고 다운로드해서 볼만한.. 
862,신과 함께1,2017,"판타지, 드라마",2, 관람객 기대와는 달리 너무 재미 없었다.중간중간 흐름을 끊는 장면들이 많아 집중해서 볼 수가 없었고굳이 그렇게 과도한 액션씬을 넣어야만 했나 싶다. 
863,신과 함께1,2017,"판타지, 드라마",3, 관람객 뭔가를 말하려고 했으나 ... 
864,신과 함께1,2017,"판타지, 드라마",10, 관람객 인생영화!!! 억지스럽지않은 감동적인 이야기들이 너무인상깊습니다 
865,신과 함께1,2017,"판타지, 드라마",10, 관람객 웹툰과는 또다른 재미와 감동이 있네요 ㅠㅠ 
866,신과 함께1,2017,"판타지, 드라마",8, 관람객 울게 되는 구나허러허어어 
867,신과 함께1,2017,"판타지, 드라마",6, 관람객 억지 감동 스토리 느낌... 그래픽은 볼만했음 
868,신과 함께1,2017,"판타지, 드라마",10, 관람객 기대안하고 봤는데 재밋었어요CG기술이 많이 발전된거같아요 
869,신과 함께1,2017,"판타지, 드라마",10, 관람객 웹툰보다더 재미있게봤습니다.웹툰은웹툰대로영화는영화 그대로 즐긴다면 더 재미있는것같습니다 
870,신과 함께1,2017,"판타지, 드라마",8, 관람객 얕은 감성을 치고나가다가 깊게 박아버린다. 누구나 연민을 느끼는 그런 진부한 이야기지만 역시 그런게 사람 사는것 아니겠는가? 
871,신과 함께1,2017,"판타지, 드라마",10, 관람객 좋았습니다너무너무 
872,신과 함께1,2017,"판타지, 드라마",9, 관람객 별로기대도안하고 흥미없이 갔는데 엄청재밌게봤어요 눈물흘리면서웃고 또울고. 전혀 유치하지도 않고 보고너무감명받아어용ㅜ부모님께 더욱 잘해야겠구나생각했ㅇ니용 
873,신과 함께1,2017,"판타지, 드라마",10, 관람객 웹툰과 만화책으로 저승편을 5번넘게본 독자로써영화화도 잘한거같고 원작과 다른 색다른 감동을 준 영화. 
874,신과 함께1,2017,"판타지, 드라마",10, 관람객 재밌게봤어요 ㅎ 산뜻하네요ㅎ 
875,신과 함께1,2017,"판타지, 드라마",8," 관람객 리얼후기임 스케일 큼 만족, 울음 포인트 예측됨 특히 마지막, 그리고 1편보다 2편 기대됨 "
876,신과 함께1,2017,"판타지, 드라마",10, 관람객 약간에 감동과 유머가 있어 잼있게 봤어요 
877,신과 함께1,2017,"판타지, 드라마",8, 관람객 이정재는 역시 멋있다...엄마 사랑해... 
878,신과 함께1,2017,"판타지, 드라마",10," 관람객 원작의 틀만 가져오고 내용은 아주 다르지만, 새로운 작품을 본 듯 1도 지루함 없이 봤습니다. "
879,신과 함께1,2017,"판타지, 드라마",10, 관람객 재밌었다 이정재는 나이들어도 더 머찌네용ㅋ 
880,신과 함께1,2017,"판타지, 드라마",10, 관람객 좋았어요 십점줄만큼요 
881,신과 함께1,2017,"판타지, 드라마",10, 관람객 하. . . . 말이 필요없네요 그냥 꼭 한 번 보시길 강추합니다!! 
882,신과 함께1,2017,"판타지, 드라마",10, 관람객 역시 너무 재밋게잘ㅤㅂㅘㅅ습니다 
883,신과 함께1,2017,"판타지, 드라마",9, 관람객 정말 감동적이네요! 영화 잘 봤습니다. 
884,신과 함께1,2017,"판타지, 드라마",8, 관람객 볼만했습니다. 신파가 좀 있어요. 
885,신과 함께1,2017,"판타지, 드라마",7, 관람객 만화 내용 모르고 봤는데 그럭저럭 볼만했어요. 감동적인 부분도 있고 소방관들의 희생에 대해 생각해 볼 수 있어서 좋았는데 영화적인 부분에서는 좀 완성도가 떨어지는 느낌입니다. 
886,신과 함께1,2017,"판타지, 드라마",9, 관람객 CG 기대 안했었는데 의외로 고퀄이어서 놀람 볼거리도 많아서 재밌었고 2편도 기대되네요 
887,신과 함께1,2017,"판타지, 드라마",10, 관람객 웹툰도 보고싶네요 손수건 필요해요 cg대박 영화 감동입니다 
888,신과 함께1,2017,"판타지, 드라마",10, 관람객 넘넘 재밌고 감동까지!! 
889,신과 함께1,2017,"판타지, 드라마",8, 관람객 재미와 감동 과 슬픔이 공존하는 좋은영화 
890,신과 함께1,2017,"판타지, 드라마",10," 관람객 기대 많이 안했는데 너무 재밌었다.캐릭터 변경, 각색 전부 매끄럽고 몰입하기 좋았다.연출해내느라 고생 많이 한 느낌이 든다. "
891,신과 함께1,2017,"판타지, 드라마",8, 관람객 신파지만...재미있어요 한국cg기술도 좋구 배우들 케미도 좋아서 추천 
892,신과 함께1,2017,"판타지, 드라마",10, 관람객 잘만들었다 기대안했는데기대해도되겟네요 ㅎ 
893,신과 함께1,2017,"판타지, 드라마",10, 관람객 아 진짜 내용 참신하구용 요근래 본 영화중에 제일이엿어야ㅜㅠㅠ 감동재미 뿌뿜 하정우 개머싯정.. 동생도 너무 연기 잘하구 역시 믿고보는 차태현 하정우ㅠㅠㅠ 내돈주고 두번볼수 잇을꺼같은 영화에용 존잼!!!! 
894,신과 함께1,2017,"판타지, 드라마",10, 관람객 중간에 조금 ㅈ루ㅤㅎㅏㄽ 했지만 마지막은 솔까 10점 짜리영화 
895,신과 함께1,2017,"판타지, 드라마",10, 관람객 재밌ㅤㅇㅗㅆ어용 보시는겅 추천 드려용 
896,신과 함께1,2017,"판타지, 드라마",10, 관람객 믿고보는 차태현!! 하정우!! 
897,신과 함께1,2017,"판타지, 드라마",9, 관람객 울뻔햇스어요 ㅠㅠ 정말꿀쟘이네여 
898,신과 함께1,2017,"판타지, 드라마",9, 관람객 처음엔 좀 지루한듯햇엇는데 갈수록 빠져들어서 봤네요 
899,신과 함께1,2017,"판타지, 드라마",10, 관람객 생각보다 더 몰입도가 좋은 영화였어요 
900,신과 함께1,2017,"판타지, 드라마",10, 관람객 인생영화다. CG에 대한 걱정이 있었는데 10분쯤 지나자 그런 걱정이 싹 사라졌다. 연출에 자연스러움과 생동감이 느껴진다. 2D가 이렇게나 입체적인데 4D는 어떨지 너무나도 기대된다. 원작에 대한 각색도 너무나 훌륭... 
901,신과 함께1,2017,"판타지, 드라마",9, 관람객 추천해 드립니다!!!어른이 보시기에도 아이들이 보기에도 거부감 없이 화면에 몰입하실 수 있는 영화였습니다^^ 
902,신과 함께1,2017,"판타지, 드라마",9, 관람객 안울수 없는 천륜을 묻는 영화 감동 
903,신과 함께1,2017,"판타지, 드라마",6, 관람객 기대를 너뮤 많이 했나 .. 짜내는 눈물 ㅠㅠ 
904,신과 함께1,2017,"판타지, 드라마",2, 관람객 별 하나 주기도 아깝지만... 그래픽 작업 한다고 노가다 한 CG팀 봐서 두개 줍니다. 원작 기대하고 가시면 혼절 하십니다. 생전 처음으로 빨리 극장 나가고 싶었던 영화가 되었네요. 돈과 시간 골고루 낭비했습니다..... 
905,신과 함께1,2017,"판타지, 드라마",1, 관람객 하... 괜히 보러간건가.. 아빠는 자고 엄마는 재미없다하고.. 그닥 재미있지않아요 언제끝나지라는 생각 많이햇음.. 
